UniqueCount	AmbigCount
52	0
8	1873
1	0
4650	476
2	0
3	0
808	15
2460	432
745	143
914	2
0	0
0	36
172	0
9	0
2	73
8	394
0	0
308	128
1867	919
50	1137
163	0
2	21
0	0
3	0
2046	1493
8	0
8	3
10	1
714	0
0	0
1	12
947	3499
25	78
31	1587
0	0
0	2
0	381
19	893
89	376
74	373
0	56
0	1
472	39
49	3
160	9
1423	1241
475	0
226	0
40	17
0	0
849	1183
1817	339
261	46
1015	66
0	0
0	0
693	581
1	137
24	301
576	919
383	0
164	0
37	2
619	59
75	122
159	34
145	300
1499	29
42	7
22	14
899	19
14	0
1538	319
0	0
2163	38
0	1
29	139
2	8
12	385
0	3
850	457
0	6
324	310
0	0
50	27
787	22
832	0
640	1921
26	0
114	15
257	0
598	1
126	5
619	62
253	314
283	729
0	0
0	101
4	220
91	384
0	0
31	134
3	55
372	0
0	0
710	40
12	0
0	0
23	0
220	891
137	1
146	2
20	0
12	0
0	0
744	0
91	1
0	0
0	0
0	57
1190	306
4	122
1	891
253	0
43	167
3	0
16	164
7	18
704	0
394	141
26	609
0	0
60	421
0	0
40	96
171	0
479	1236
0	44
46	127
5	357
11	0
470	2
265	168
6322	0
24	1010
1495	116
394	1901
26	28
74	85
2	404
0	0
0	0
0	0
0	0
248	91
0	0
151	0
1343	0
481	17
89	329
124	466
360	631
1003	54
0	926
2	130
167	36
0	0
33	9
4	0
12	0
0	0
71	0
4	322
14	192
390	10
1	250
87	0
6	57
0	0
206	153
0	3
0	0
0	318
0	0
18	668
1661	231
83	2366
2	5
6	1
19	33
108	38
22	89
182	530
473	929
3	0
110	202
4463	503
303	47
3	2
0	0
0	0
80	1954
465	334
24	38
21	0
34	0
3	0
46	62
0	2
14	120
0	0
1	0
1	56
13	0
1094	129
2	205
0	1
0	14
261	0
81	98
216	0
695	64
61	0
375	95
125	379
170	814
253	1
19	940
0	1
96	38
497	88
105	19
11	0
191	997
333	254
179	579
1	19
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	40
1930	583
0	0
12	0
3	0
0	0
7	329
591	0
0	0
232	0
2	1339
272	65
77	3
2	35
351	197
292	545
3	0
10	8
94	1196
118	223
6	68
17	1912
94	230
0	0
5	0
0	1
175	205
0	23
0	3
1	1
0	0
2	0
3	462
385	362
342	1906
1062	139
643	0
0	43
0	0
9	186
4	173
2	298
10	3
153	41
2	0
3	0
1	0
14	0
2653	2
1973	4
1023	489
72	407
4	59
15	654
34	0
76	378
22	1
46	5
0	0
363	2
38	0
999	401
33	2223
485	485
2635	8
6	0
129	2417
6486	36
446	91
0	2
0	0
1697	1
235	445
1550	587
324	0
227	0
303	44
1372	0
102	1308
5	22
771	158
416	78
99	824
259	28
514	11
221	984
0	0
0	0
477	4
248	0
589	196
492	74
986	634
368	92
116	42
19	0
8	68
84	3210
253	0
711	588
324	0
1654	94
65	233
1370	18
430	0
0	173
4	0
191	242
50	416
0	78
292	216
5	42
44	388
331	1052
48	78
0	0
18	68
2	20
0	0
0	102
1134	4
0	110
49	39
0	39
51	66
10	31
0	0
1	0
691	3
0	4
53	0
11	303
44	2379
15	0
3230	5
483	130
24	0
2	2
1	2
10	0
0	0
309	0
0	25
25	0
130	1185
5	508
2	26
1	38
0	0
1	168
30	28
107	174
122	1689
0	0
191	1800
40	488
12	311
2	604
7	30
0	0
174	520
1727	139
1	1
1	2
41	1
82	2576
74	74
45	222
738	0
14	87
238	108
165	49
334	78
122	78
742	755
106	0
50	0
2	1
47	105
153	962
8	14
30	0
1362	966
1149	37
5	72
30	158
0	0
0	107
0	0
0	29
22	0
34	1839
0	0
1	41
0	0
0	60
0	0
87	763
0	0
30	128
0	78
323	2085
0	0
463	0
2	41
213	273
0	22
395	21
305	630
5	195
1044	11
0	1
1	1417
39	1215
1	0
13	15
0	0
0	0
3	1
0	0
58	403
0	0
59	63
157	85
0	32
27	0
1843	1
552	2505
0	18
0	54
2	342
16	5
0	0
0	0
0	0
944	47
0	0
0	0
0	0
7	4
111	460
5	47
1	17
295	1128
8	2
0	0
411	16
299	269
620	52
1294	429
81	1361
3948	22
200	0
137	103
3964	12
118	746
0	0
0	0
88	11
0	58
0	0
0	0
0	18
0	0
561	0
0	0
0	856
9	13
366	37
67	0
48	680
93	948
52	1065
4	11
695	0
252	1175
1	6
0	1
0	0
0	16
286	2152
1	0
31	0
465	314
185	3
32	6
43	4
1	0
0	0
94	63
0	6
1	0
20	190
3	1
5	1237
4	0
651	45
169	0
67	0
0	0
0	0
0	0
105	2178
221	0
846	641
246	0
41	133
6	6
6	0
898	0
18	70
1	0
615	0
415	482
126	1527
5	33
46	379
5	0
1	0
1	48
0	26
0	0
0	0
0	0
0	6
0	0
125	150
76	8
0	0
16	139
46	126
14	0
0	0
211	114
0	76
158	260
195	159
31	0
72	3
4	0
30	112
317	212
14	16
0	0
54	574
3	101
336	478
264	3
1491	0
179	0
13	260
1462	31
1319	2078
171	1949
0	61
647	1
19	0
246	0
454	785
544	0
1611	0
306	149
389	494
123	182
67	269
617	41
9	42
77	529
24	0
151	860
0	15
4	445
0	34
76	3
557	63
1	0
30	0
91	454
1503	0
20	204
0	0
9	0
7	179
83	144
0	0
0	0
0	0
1	0
17	480
5	15
160	473
23	0
0	0
1	5
2	0
0	0
0	0
0	0
0	0
2	0
331	0
0	40
16	11
0	0
0	1
0	0
2	0
3	137
4	228
9	217
0	0
0	0
32	1
8	0
1	0
69	0
0	0
0	0
2625	69
3610	2258
214	0
10	3
263	1684
102	76
263	0
110	27
189	15
4	0
0	0
0	0
18	1849
1	0
14	0
0	0
270	523
0	0
0	0
0	0
1	0
1	0
2	0
215	1205
2058	2349
298	73
1809	0
1251	2070
20	0
0	0
23	538
37	712
34	192
514	0
0	24
106	139
0	0
37	49
32	111
1	0
14	3
86	184
2	41
183	0
2	17
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	1
21	247
214	254
477	4
4	0
1020	0
190	0
2247	0
119	1
149	7
0	0
4	1
0	0
499	0
775	0
7	0
924	3
5	147
38	0
62	511
118	47
5	828
0	52
1	912
1917	3
499	669
925	0
626	0
50	111
40	0
16	1
6	6
0	0
9	0
4	21
180	8
89	2534
4	1
1978	1592
0	0
1	0
50	258
37	823
3	0
3	2
3	0
14	42
2	0
0	101
109	650
2	0
63	247
0	0
0	0
4	0
1	0
2	29
14	0
1	390
0	34
82	101
737	128
2	27
0	0
0	0
0	0
15	778
61	1023
36	70
640	561
337	2148
117	45
0	189
65	224
2611	90
102	581
193	402
0	0
0	0
20	7
0	18
209	1636
0	0
286	70
497	0
99	12
1014	926
371	180
97	248
0	0
10	4
0	2
16	157
182	604
1	284
0	22
72	22
78	34
0	0
4	89
618	717
1	0
164	0
198	693
0	6
441	0
346	88
86	61
149	88
0	0
0	0
3	0
3409	59
1151	79
71	290
44	0
600	390
7526	432
1939	260
217	18
4	60
166	2785
29	195
0	0
14	5
27	141
6	0
3	0
8	0
0	0
78	178
231	1
90	954
211	172
1	18
0	22
213	2
0	0
79	330
173	335
19	78
211	0
287	59
479	455
344	263
0	0
454	0
4	174
0	0
1	1
96	1269
123	409
47	2
100	481
317	1134
440	1572
125	322
4	6
0	3
0	0
0	0
992	39
2271	580
45	1519
155	27
3	1
202	54
135	15
0	0
0	0
7	0
1	0
20	62
22	16
0	0
544	826
32	1713
70	1
15	1
830	34
1066	8
403	46
75	0
70	0
36	63
39	22
141	73
33	188
0	0
76	27
1	3
0	0
0	0
0	0
291	88
965	0
1114	4428
777	51
0	0
399	2768
3	0
1098	23
1235	0
500	0
34	0
441	321
206	1
399	5
556	353
118	260
72	0
64	27
73	145
24	7
5	1
0	0
7	649
1	110
0	0
0	0
260	248
367	5
355	2103
176	43
474	574
16	331
151	0
926	2
323	81
1649	0
474	40
2	29
115	0
6	1
650	18
1141	11
89	0
125	3
35	14
1	98
275	480
670	0
126	469
250	1919
78	68
539	6
0	0
18	151
0	31
8	1664
0	0
72	290
25	54
0	14
81	1187
99	96
16	238
92	2591
27	8
9	3
16	125
1	4
2	0
6	0
23	0
0	0
0	0
0	0
5	7
169	1774
7	1336
0	0
67	66
5	0
416	95
112	189
23	1
54	0
766	634
21	0
215	0
354	2713
1	0
1	424
9504	1
45	171
185	549
0	0
2	1
2	0
41	638
318	2
587	1569
194	57
207	8
0	0
7	539
40	301
0	0
0	0
1	0
39	0
158	4
585	0
56	0
7	569
2536	20
0	36
134	0
264	0
21	4
2	2
447	14
98	0
201	13
1	0
136	300
2	0
197	4
2	3
714	0
272	1651
297	0
374	147
0	0
4	11
41	0
89	115
2	0
0	0
214	355
29	237
0	0
53	224
311	0
396	0
2	270
0	33
4	23
2	0
1	279
8	4
0	0
0	4
2	253
59	670
15961	3
93	0
26	0
724	48
130	1
206	1
41	345
5	33
487	278
97	0
22	175
31	260
662	17
4348	10
9518	2541
299	0
208	0
82	1985
7	42
93	31
70	0
828	15
109	91
209	132
74	0
406	71
279	0
26	17
22	0
40	1576
1120	0
42	25
13	6
714	15
0	0
19	0
114	0
107	519
0	0
0	0
0	0
31	9
1477	243
49	15
939	0
281	552
12	109
261	198
999	1841
0	0
0	0
109	1339
1	0
2	0
2	0
97	2631
3	4
44	121
34	380
319	0
0	4
85	596
0	0
0	0
10	1
1	0
36	73
7	1580
238	0
42	297
186	2
2529	0
2245	0
520	8
616	33
487	0
581	19
0	0
1	192
357	5
4	39
121	0
569	1690
250	0
56	648
0	16
0	0
0	0
1	95
247	1
103	60
407	623
2862	231
4616	0
314	1872
294	375
473	910
81	98
0	0
243	36
23	1231
260	0
350	1
344	0
209	332
171	109
0	0
0	6
8	6
8	530
0	0
399	0
126	84
7	117
782	834
319	0
0	45
467	119
54	181
0	0
122	186
0	2
211	0
0	7
24	741
0	0
0	0
231	5
0	22
45	3
0	0
1415	641
238	18
0	0
0	95
7	11
23	640
0	0
0	0
23	11
64	153
0	19
11	12
382	0
314	0
4	2
161	1737
0	29
2	1605
0	0
1	0
0	212
0	0
542	0
0	31
438	1286
200	0
490	69
11	0
177	0
0	0
0	0
0	1
870	520
328	0
1047	832
1476	0
1179	4
11	74
788	642
809	310
100	12
0	0
0	0
0	0
0	0
0	0
1489	51
0	0
0	0
0	119
18	1
26	3
72	234
2	0
134	52
33	6
2822	0
615	0
9	71
0	39
303	1696
347	1
0	0
173	151
0	0
0	0
1	1
0	0
386	1893
48	0
18	0
22	17
41	0
45	10
10	0
9	0
132	0
49	6
103	0
2136	0
54	0
2	0
7	894
67	1
238	3165
149	793
19	21
37	571
1	0
0	0
382	9
16	86
719	9
26	10
95	23
28	28
2	0
0	0
0	0
0	0
32	656
0	0
873	0
1078	58
324	98
76	45
41	0
323	2
76	0
427	49
3	0
0	0
0	0
4	0
0	0
1	0
264	0
0	2329
0	0
15	481
160	1585
865	16
27	1113
65	9
226	1762
92	27
67	75
56	116
401	585
182	491
100	1127
17	2524
60	89
163	327
0	1
470	0
4	8
163	0
148	4
700	0
266	0
1431	88
0	0
143	1156
554	693
152	118
54	311
261	50
602	16
620	1212
71	0
34	1316
3	0
51	71
193	409
44	1679
209	1649
44	117
35	22
12	2124
75	0
1	0
4	0
0	53
3	21
331	17
1376	65
0	22
7	618
4	20
2	22
612	32
0	0
72	1374
3	0
20	0
633	2
930	1
0	53
216	676
1102	0
128	0
5522	493
327	0
100	24
33	0
297	0
4	0
6	64
23	56
2	31
0	0
475	0
281	0
309	0
397	57
267	134
499	11
966	413
0	0
21	116
0	0
1	0
0	21
255	122
0	4
0	5
0	21
0	2
93	184
3	5
1	0
0	60
2826	364
11	0
2	0
2	1
0	141
0	0
32	0
604	1057
0	0
0	209
1946	216
5	56
1	0
12	0
35	0
0	0
0	2
0	0
309	206
1	91
1332	395
110	0
1	0
23	0
0	1
0	0
2	0
0	0
1	146
2	111
5	18
41	0
99	128
1082	2412
907	0
1026	0
0	0
47	32
11	203
3	30
1	2
213	0
937	1
5	0
0	0
0	11
74	188
0	0
163	131
2	0
2	84
0	0
53	1283
2	23
510	33
11726	0
88	0
4	0
0	1
5	5
92	2490
138	44
48	92
582	280
102	0
0	0
81	924
30	2724
271	205
0	0
5	0
0	0
42	30
0	149
127	1
1	0
0	0
0	0
6179	3080
126	2930
0	0
0	0
2	1
920	1
25	353
0	54
356	61
304	11
181	102
4709	64
62	0
792	50
135	2
341	1
469	50
56	0
1021	20
1	0
385	0
244	222
382	0
15	0
3	0
9	427
469	0
22	123
338	334
117	312
113	2064
7	2
51	34
272	551
1582	0
102	2
12	358
16	43
10	996
1834	670
39	2025
0	7
417	0
49	11
553	67
842	287
170	0
8	143
142	129
0	0
5	77
3	130
54	1610
52	420
17	764
0	152
3	14
7	341
48	2
405	13
55	176
414	427
267	1
402	28
367	0
184	0
736	123
761	14
124	0
444	5
51	3308
43	455
300	0
254	17
10	2
0	0
194	1997
22	40
11	158
1	9
0	0
0	0
387	1297
0	0
1	0
1	36
0	0
262	63
154	0
67	0
0	0
8	293
3	1199
72	190
828	814
0	35
85	432
11	1
9	0
0	13
4388	1739
9	232
1	202
102	223
13	16
344	105
962	48
51	178
0	1
120	482
44	0
1477	86
40	0
0	0
2	0
24	3
113	0
0	0
0	0
16	95
7	6
112	5
1	485
0	0
5	29
209	41
267	0
33	0
300	0
19	0
21	786
0	0
1	24
0	0
40	0
16	833
1662	168
82	519
435	0
148	0
340	0
193	1176
326	25
228	0
117	22
235	1916
185	118
47	0
50	2837
0	1
41	581
5	32
299	314
593	0
375	176
662	1168
301	0
575	52
0	0
126	0
936	265
307	690
55	0
0	0
0	0
73	99
344	1
244	208
565	277
446	26
552	170
84	403
277	116
363	5
61	0
2	67
1	1
0	18
0	26
13	2
0	1
421	59
0	38
0	0
0	0
30	11
5	2193
0	0
0	0
0	48
4	1243
0	5
0	1
3	2
22	23
0	0
0	0
695	0
145	0
173	82
0	0
375	11
2	2
2309	12
144	0
61	0
328	0
367	149
518	0
221	0
509	73
1775	0
1357	1
14	1391
25	0
226	68
0	0
0	0
0	0
0	0
609	0
1255	0
3642	0
143	0
165	0
478	13
0	0
3663	525
470	1088
382	922
50	0
1	90
127	869
5	1
135	64
10	1
2127	0
506	0
262	11
46	0
3690	0
767	0
201	126
34	222
0	0
0	115
7	52
0	25
232	0
50	17
849	30
11	867
0	10
3	12
4238	481
293	146
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
176	209
1	344
0	0
511	1728
939	604
3495	0
287	0
1686	1
139	15
125	1
45	54
7	0
6	14
25	116
84	0
13	1
126	0
0	0
8	465
5	1640
364	0
189	0
15	51
0	0
381	0
38	90
103	74
0	0
59	140
226	837
0	6
14	10
0	2
2463	217
0	0
3	3
41	0
228	19
171	205
0	2
122	292
101	2
27	212
0	0
0	0
1	0
151	517
0	1
541	87
1859	0
376	0
0	14
3	14
0	0
0	0
351	140
0	0
202	27
6	339
0	1
1	0
47	40
74	0
376	15
319	0
327	851
0	0
1	256
0	27
689	48
8	1
92	691
1	2
388	28
165	17
519	29
59	78
20	14
27	110
0	69
245	4
5	306
163	352
41	483
0	0
5	1523
0	40
8	4
27	1799
0	10
2	6
2	0
20	184
0	12
29	975
0	0
162	530
518	349
1	0
0	122
13	86
1	4
3	0
23	552
5	453
283	8
49	0
3	0
190	251
2	194
0	0
0	0
54	0
29	0
0	14
0	0
81	178
330	13
710	362
2103	0
130	0
0	0
95	0
165	0
456	1369
169	6
21	0
322	47
283	29
113	23
2	1
247	1221
12	0
6	22
227	1051
0	0
0	0
0	0
16	151
66	895
0	0
17	5
367	253
8	0
533	12
0	2
314	189
38	60
0	60
62	813
5	208
7	14
17	15
2	3
3	692
26	188
227	53
72	0
607	0
671	17
0	0
7	0
10	47
7	4
0	6
9	109
115	0
147	288
14	1
49	3
2133	104
10	0
3	5
0	90
0	0
2	0
9	0
13	2
74	6
104	6
27	0
80	528
1610	0
872	232
222	210
66	47
2	11
7	86
0	0
0	4
0	71
118	213
343	4
524	27
565	0
326	15
21	434
3	48
0	0
104	9
324	1302
0	0
29	25
54	1606
0	0
3	0
0	347
279	1536
0	1
95	200
106	0
0	0
3	0
5	1009
19	18
0	268
0	5
0	0
33	7
199	8
9	0
0	41
0	52
157	339
517	0
239	2
414	0
42	0
22	0
1001	1722
788	0
0	0
362	253
73	0
0	80
181	40
1	4
0	0
0	109
2	103
297	409
4	5
0	0
44	0
587	0
1377	0
745	0
148	0
4	101
12	570
909	733
215	0
0	23
285	3
320	138
199	0
84	0
295	0
219	46
249	0
555	24
9	0
162	0
65	24
12	0
42	2935
8	207
237	679
150	22
62	227
154	2044
48	2
1	53
265	4
1	11
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	150
30	196
0	64
1	0
19	100
1	0
17	0
23	6
26	0
25	0
18	182
86	0
1	0
1641	110
0	2
575	0
5	0
1	1114
2	209
801	4401
2	165
427	112
1014	0
98	177
0	2
21	3
21	0
0	140
14	377
23	187
47	23
94	169
20	147
24	147
28	1064
7	284
40	509
0	1
16	1
90	45
4446	95
199	38
54	359
306	629
1616	2
1097	16
668	160
441	9
887	1027
0	0
203	0
295	309
49	32
4	74
221	65
260	12
0	11
26	591
10	0
63	0
0	0
3	0
535	71
0	0
104	46
0	0
350	0
90	8
94	0
468	5
0	0
0	0
0	1
160	366
25	0
94	0
0	8
0	0
36	19
1	46
0	31
0	0
0	0
22	0
2	0
11	955
31	0
1	478
237	67
11	0
252	0
1	0
0	0
0	0
158	0
0	0
4	0
20	643
1	0
0	0
2283	24
8	2443
0	19
165	0
761	1471
16	27
0	0
22	12
349	21
0	299
0	0
27	401
10	0
110	334
74	1128
21	343
54	364
0	0
1	0
13	72
198	90
1081	392
154	0
824	0
2912	128
60	913
7	1
122	0
132	36
370	0
3	0
10	240
42	140
29	3
1	0
7	0
1	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	12
1	30
16	7
20	0
5	69
13	637
34	0
0	2
0	0
56	2
1821	830
3	0
110	318
3800	0
1696	25
596	2709
0	6
1209	18
1	2
75	168
9	0
0	0
0	0
0	0
18	45
0	0
2	58
17	214
85	306
230	0
111	178
0	16
0	0
7	345
0	47
387	76
0	0
905	6
148	230
701	2
0	51
0	80
16	6
297	336
9	25
1	1392
4	0
47	337
141	413
372	7
387	36
45	308
0	0
552	0
101	859
21	1
0	2
58	111
43	213
478	652
26	0
14	0
0	0
389	291
709	190
502	805
1	10
37	1386
0	14
0	148
854	34
0	54
57	1347
125	399
0	12
19	735
15	0
1409	0
213	706
463	480
141	2063
348	162
634	985
61	1183
56	0
213	0
171	0
1519	0
10	0
14	102
248	18
3	0
43	1
103	143
55	3
590	0
127	0
559	92
3	24
24	904
2431	3057
766	0
0	0
0	0
0	0
0	0
103	121
0	0
0	0
7	19
62	172
0	0
0	0
0	0
62	175
19	0
3019	7
2529	7
1326	0
662	1274
1313	0
494	91
6	13
6	29
0	17
374	805
457	481
7	587
250	1
6	116
659	74
668	708
263	917
0	0
267	0
658	0
2005	24
393	0
4	101
171	6
0	0
4	0
0	0
824	73
327	0
414	3460
0	0
365	0
489	0
11	619
0	0
511	249
14	0
634	1
11	3
16	77
0	0
318	5
21	1383
12	167
0	0
0	0
4	3
14	74
0	0
0	0
0	0
0	0
25	0
0	114
1268	0
1251	17
42	339
70	65
9	160
4	1
0	0
0	0
0	0
18	401
33	3905
757	2
0	0
831	1025
96	1
213	33
739	0
300	3431
0	0
0	0
0	0
1001	0
468	2
6	15
0	0
99	0
293	517
0	0
0	0
0	12
147	322
8	5
165	1220
58	211
10	1
22	469
19	871
74	0
617	35
136	0
195	0
104	0
629	2
6	144
0	0
3289	1406
71	303
265	126
0	102
4	0
426	359
0	0
166	0
79	188
7	65
98	2066
7	246
0	0
3	0
2	28
0	0
580	108
332	979
463	22
76	0
251	82
44	1558
38	1
0	197
2	93
4	59
3126	107
1037	0
137	28
509	0
6	0
1112	312
55	88
21	83
316	616
120	2530
77	58
0	0
5	82
58	170
5	0
13116	1580
90	283
341	38
5	0
1	0
0	4
0	26
103	112
1	14
105	0
0	0
231	4
300	0
9	0
1	424
278	0
182	0
180	2
340	0
141	0
341	0
772	0
0	0
1	22
0	0
1	68
56	708
64	1880
0	0
11	39
0	0
231	4
466	430
442	118
1132	609
561	0
283	84
369	0
71	21
68	0
5	124
5	46
56	158
96	475
2	141
168	14
55	0
25	0
3	427
9	40
12	959
7	167
0	0
74	1928
292	85
1019	0
2	256
13	164
70	851
465	1232
663	396
2	325
0	87
5	275
0	10
7	11
1	162
4	0
0	64
5	5
97	55
136	3
226	0
763	210
657	0
9	47
4	305
76	645
11	636
0	16
0	0
0	0
0	0
64	0
637	1238
1228	0
602	13
30	287
3	322
2	7
0	15
29	38
0	0
8	356
22	1480
115	225
8	29
3	31
0	5
0	0
139	2219
25	0
0	0
0	0
0	10
1549	0
0	0
2	3
0	0
4	467
811	1
5005	1556
221	0
29	1347
797	3475
7	49
225	130
140	0
59	0
0	0
11	120
4	1257
0	0
205	1
87	11
210	509
729	348
16	564
0	0
10	182
59	138
441	88
2	0
788	177
79	9
0	19
17	6
1	0
9	1602
0	0
0	15
1463	0
515	103
462	1054
4873	0
221	0
8	7
0	3
410	1
237	1323
132	10
236	530
0	0
765	1
115	1154
13	759
819	427
195	221
0	0
48	0
582	2
2	0
0	0
0	0
27	14
68	581
7	156
0	0
1	0
2623	69
920	0
683	123
1149	33
32	197
426	16
96	1171
1	25
12	22
1	0
4	0
83	1369
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2
43	0
0	0
769	810
131	1971
0	2
33	14
8	54
29	727
6	0
21	0
525	437
18	2
15	0
20	92
12	203
44	196
569	27
3197	295
15	0
21	1
93	245
7	23
2	0
0	0
0	31
4	12
1	100
0	0
0	0
2195	0
581	0
4	0
11	0
0	0
0	10
0	144
41	360
15	1594
54	75
1	32
139	0
1	0
8	2
0	93
16	0
0	0
0	0
1	1820
245	0
16	0
79	400
197	148
10338	232
736	2637
151	157
796	2637
46	0
450	0
2376	0
7	10
88	1450
171	0
3	0
348	180
294	39
0	45
135	444
1830	133
5	526
0	44
94	0
720	123
96	1
29	1846
0	0
65	532
1	0
5	739
1	536
6	0
0	0
87	169
105	426
0	0
56	2
140	73
753	0
16	846
133	157
22	42
49	64
7	660
0	67
14	524
276	12
1565	0
138	0
0	0
475	14
134	328
253	274
163	0
1064	10
2240	11
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1405	903
1287	495
39	51
215	0
1018	9
117	5
21	202
8	50
0	0
62	54
76	3
33	40
74	50
251	138
15	301
23	26
0	12
0	0
63	71
2	0
1171	390
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
457	1597
3322	0
606	103
239	86
164	0
117	0
949	1
4	0
821	1
369	0
0	0
33	2113
9	2736
3	120
52	839
248	9
1	0
374	2
791	1
280	3
17208	374
12	1
4	121
2	0
0	0
4	0
0	13
0	0
0	2
0	17
111	141
27	0
432	309
461	1330
118	549
237	0
157	72
4005	0
32	195
0	0
0	0
0	0
0	0
0	0
185	2
479	2
52	250
328	0
0	0
481	0
15	0
6	0
33	236
1	26
3	31
248	817
1	629
2	0
11	0
823	0
22	4
127	468
32	363
4699	62
278	0
135	0
0	0
0	48
194	2311
0	0
194	476
1	16
832	0
667	1
103	0
6	146
1	762
20	782
2	2
0	0
83	0
12715	425
0	18
0	0
0	0
0	0
342	0
1	13
620	0
270	63
218	588
917	0
8	1422
633	586
11	63
769	2918
454	1982
468	2653
1	0
0	0
0	0
63	12
93	58
1640	6
869	855
97	175
6	280
34	145
33	280
12	188
470	0
2524	71
253	568
10225	274
120	377
211	10
1	0
394	115
0	0
179	117
30	0
22	205
1	0
149	409
312	2
3	55
0	26
0	57
4	139
3	119
101	963
6	117
0	0
0	35
0	32
41	0
10	618
25	1808
20	341
6	13
6	0
0	812
0	0
294	814
39	135
0	0
14	1975
2	3
5	7
8	434
20	121
707	0
37	1077
2	837
596	37
0	0
0	0
683	1324
263	0
27	0
0	0
0	1
1	113
88	4
408	189
82	688
605	0
95	1300
0	19
1	116
0	2
10	2
8	89
187	275
2	17
285	162
329	128
4	0
2	5
0	7
123	103
242	333
85	304
19	35
0	44
2553	392
3	52
0	0
0	82
8	5
26	0
641	1237
8	158
25	1075
7	4
0	787
5	11
0	0
0	2
220	87
0	0
9	1457
609	85
99	616
710	75
1645	62
2010	1
371	0
53	0
85	55
337	28
110	428
210	71
0	0
121	35
74	0
3721	2
0	0
658	208
552	7
5	0
3	33
4956	57
440	583
67	158
191	0
0	8
0	1
307	1730
307	0
900	2190
141	251
1	0
54	1
22	3
616	810
530	117
0	47
1	6
1	0
2	0
260	168
29	0
1	0
7	1071
18	3
27	1489
73	192
754	10
382	2092
226	86
1	0
1	0
2	1
4	0
2	0
2444	8
428	0
1	373
0	0
167	0
13	29
0	0
85	437
2	11
0	3
0	0
0	0
3	31
5	72
793	0
136	127
808	0
25	1386
9	0
487	19
92	1237
0	24
0	0
110	0
0	0
27	1
0	0
21	125
0	18
0	5
16	18
4	0
0	102
124	2120
3	7
2	175
0	0
0	0
56	549
342	19
22	597
548	0
6495	2
18	0
1449	347
319	410
29	0
9	0
484	87
2302	10
1702	58
1859	48
350	2
1401	184
556	4
204	0
217	115
72	0
32	33
65	91
1189	2
301	0
39	19
728	0
0	0
11	0
145	1031
1396	45
16	28
279	42
51	52
0	0
0	23718
5	0
0	0
9	0
28	3
18	394
0	1094
2	21
0	0
0	0
0	0
0	0
69	0
224	0
241	172
382	28
574	303
122	6
562	0
0	0
9	261
44	364
1	0
96	331
0	0
11	1117
0	0
3	55
1	80
0	87
2	1
60	435
12	842
0	0
0	0
4	101
121	1301
281	5
193	482
0	5
473	122
481	18
253	0
0	0
2180	0
1	38
373	31
9	31
3	200
246	0
9	340
0	0
6	11
0	0
0	0
0	6
58	439
57	1
992	1083
0	0
38	0
1121	1
3	0
0	0
0	0
19	20
0	4
53	600
0	0
0	0
3	0
0	0
0	0
21	43
4	100
90	298
483	0
0	0
258	197
50	167
88	60
0	0
3	0
3	176
1570	0
377	120
2	70
9	2
0	0
24	152
0	0
0	41
0	0
6	106
11	1546
1	167
27	174
0	0
211	0
363	2
404	152
5	28
2	4
4	0
21	0
88	10
0	0
93	10
0	0
129	49
119	737
225	411
106	44
38	11
23	313
2	1307
24	51
1173	52
0	26
233	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	275
67	3601
3596	75
3	0
612	578
0	3
6	9
10	0
206	2905
5	8
0	0
832	0
106	31
0	0
3704	959
254	618
245	65
66	144
903	1677
0	0
9	0
0	0
52	202
0	15
1	0
17	164
31	431
12	0
233	0
99	2093
82	0
0	0
0	0
0	33
4326	191
0	0
0	2
62	48
109	0
2	0
226	599
92	786
390	0
3	0
2	21
22	67
334	757
1	0
5	0
90	116
220	261
1255	350
0	0
0	0
21	1
29	0
41	0
1446	732
0	0
3	4
0	4
13	12
0	22
55	6
37	0
3	86
166	1
0	0
6	0
40	1744
180	21
108	925
1	679
0	0
0	0
2	0
0	0
244	0
35	3
22	375
0	0
1	0
2	25
0	0
0	0
0	0
3	5
0	28
0	0
2	2
0	0
521	550
92	25
192	18
0	1
92	284
5	1
3	0
0	0
51	1
1	78
577	246
369	596
46	187
11	9
511	0
2	0
13	33
61	754
26	24
175	1445
54	2
1728	0
206	130
1329	0
0	0
399	0
0	14
13	34
55	0
0	0
0	0
0	0
0	0
0	0
0	25
1	0
0	14
83	764
4	0
20	10
0	13
1	3
0	0
29	20
0	549
696	0
122	678
75	0
0	0
0	0
0	65
0	0
61	7
28	548
480	29
408	208
0	13
9	104
6	881
29	13
66	27
0	0
1	0
97	8
3	5
0	0
1	1
