UniqueCount	AmbigCount
0	16
14	0
38	27
563	0
117	30
0	0
49	23
95	128
24	200
29	0
13	479
0	0
0	0
6	34
89	8
1	2
107	209
149	106
75	284
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	13
521	257
0	0
42	0
4	0
0	0
1	116
439	0
0	0
130	0
2	727
1461	266
63	0
0	12
133	63
732	188
0	0
1	2
19	612
65	84
2	20
3	802
130	63
0	0
4	0
0	1
27	49
1	166
9	160
0	0
0	0
0	0
0	81
51	143
131	991
3396	76
94	0
0	30
0	0
2	62
0	910
0	136
4	1
51	16
0	0
0	0
0	0
5	0
508	0
226	2
109	213
201	52
0	31
2	226
4	0
62	127
0	3
87	3
0	0
60	1
6	0
283	174
298	879
189	184
2067	4
0	0
29	1088
9067	8
63	26
0	0
0	0
367	0
71	142
3858	948
32	0
68	0
7	13
896	0
48	469
14	23
299	26
71	22
19	167
43	14
43	3
42	613
0	0
0	0
108	5
149	0
142	27
417	13
241	187
66	19
96	14
6	0
2	26
71	1068
22	0
96	93
29	0
980	37
0	48
1	7
154	0
1	73
3	0
60	64
37	244
0	27
123	68
6	7
6	148
125	324
12	30
0	0
15	21
61	13
1	0
9	62
349	0
0	31
0	6
0	6
28	15
0	0
0	2
0	0
89	2
0	0
126	0
2	104
16	1162
10	0
3023	20
486	33
132	0
42	9
11	9
258	0
0	0
661	0
0	1
20	0
33	354
1	46
0	6
4	13
0	0
0	106
0	21
9	83
1	544
0	0
0	799
28	178
2	1238
15	1993
5	6
0	0
11	100
254	33
1	3
1	0
18	0
21	1218
26	28
13	44
176	1
8	29
49	39
74	22
56	8
56	8
213	234
387	0
0	0
0	0
15	17
194	487
1	1
13	0
416	341
3130	14
0	6
2	37
0	0
0	13
0	0
0	5
5	0
8	1104
0	0
0	1
0	0
0	16
0	0
2	115
0	0
4	37
0	54
67	978
0	0
150	0
0	15
38	142
0	2
204	5
82	357
0	51
2272	7
0	0
5	727
18	750
0	0
1	4
0	0
0	1
1	0
0	0
25	135
0	0
215	61
64	38
0	23
11	0
3457	0
288	1097
0	1
0	21
0	26
124	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
2	2
5	63
0	19
0	12
91	535
0	3
0	0
202	1
14	50
204	7
236	401
16	414
5078	7
45	0
15	27
944	2
13	186
0	0
0	0
105	4
0	18
0	0
0	0
0	6
0	0
263	0
0	0
0	425
2	3
1489	1
0	0
57	361
104	407
25	516
0	1
1277	0
48	369
0	2
0	2
0	0
0	1
24	954
3	0
22	0
379	154
136	3
25	3
20	3
0	0
0	0
33	29
0	4
0	0
39	36
17	0
5	653
0	0
61	7
122	0
35	0
0	0
0	0
0	0
85	963
4	0
184	277
61	0
27	17
0	5
4	0
8934	0
6	27
3	0
97	0
96	121
60	487
3	3
15	115
2	0
0	0
0	2
0	7
1	0
0	0
0	0
0	3
0	0
32	52
6	3
0	0
6	24
13	48
19	0
1	0
100	40
0	19
9	179
46	73
777	1
9	0
3	0
5	18
150	74
7	20
0	0
14	79
1	46
55	229
57	0
10386	0
7	0
5	80
68	16
787	1038
150	968
0	2
254	2
0	0
161	0
1811	259
75	0
494	0
201	103
151	167
10	20
42	165
141	20
0	4
32	147
10	0
40	372
0	3
12	65
0	28
9	1
832	19
0	0
11	0
83	110
318	0
43	317
0	0
8	0
3	53
55	99
0	0
0	0
0	0
0	0
16	188
4	4
44	203
8	0
0	0
0	3
1	0
0	0
0	0
0	0
0	0
0	0
188	0
0	3
1	3
0	0
0	0
0	0
0	0
2	48
0	77
15	202
0	0
0	0
0	0
0	0
0	0
37	0
0	0
0	0
90	14
1882	703
76	0
0	3
70	887
12	66
140	0
74	18
1	14
2	0
0	0
0	0
0	879
0	0
4	0
0	0
115	225
0	0
0	0
1	0
0	0
0	0
0	0
52	676
770	528
39	26
362	0
385	889
0	0
1	0
9	150
2	143
8	68
10	0
0	32
79	64
0	0
5	14
14	26
1	0
83	0
365	76
8	34
125	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
3	69
49	83
109	1
0	0
1589	0
119	0
53	0
9	0
67	3
0	0
1	0
0	0
534	0
991	0
17	0
685	1
0	47
1	0
28	291
28	8
48	173
0	27
0	322
334	1
103	248
156	0
45	0
10	16
0	0
4	0
19	4
1	0
0	0
0	4
32	7
42	1089
1	0
472	869
0	0
0	0
37	83
9	192
4	0
3	2
0	0
0	35
4	0
0	15
13	300
0	0
71	67
0	0
0	0
0	0
3	0
0	15
12	3
0	182
0	7
70	19
378	42
1	7
0	0
1	0
0	0
1	184
13	437
3	33
795	312
585	540
1020	6
0	53
6	59
14902	31
174	372
21967	151
0	0
0	0
901	1
1	8
296	608
0	0
18	12
94	0
13	11
94	243
70	74
24	110
0	0
1	1
0	2
1	42
18	116
0	25
0	0
7	3
7	2
0	0
0	30
1622	274
2	0
2	0
41	186
1	3
78	0
58	14
6	11
8	54
2	0
0	0
0	0
78	43
94	21
10	55
9	0
80	177
11619	156
605	67
43	32
66	113
19	855
6	48
0	0
3	2
7	38
1	0
1	0
2	0
1	0
14	47
53	0
12	277
43	27
1	3
0	6
33	6
0	0
30	220
46	116
3	18
461	0
286	28
108	80
72	66
0	0
381	0
0	62
0	0
0	0
28	305
56	159
13	0
75	112
139	514
109	401
45	82
2	6
0	2
0	0
0	0
589	9
1166	326
74	778
4	18
0	0
59	34
15	1
1	0
0	0
6	0
0	0
32	40
36	4
0	0
203	259
6	889
10	0
10	4
204	10
192	4
62	0
35	0
64	0
20	26
52	6
7	19
1	90
0	0
21	4
1	1
0	0
0	0
0	0
148	51
146	0
155	1513
1885	18
0	0
131	1384
1	0
2122	11
3814	1
32	0
6	0
61	112
164	0
383	1
5	104
38	90
3	0
11	16
7	101
5	2
1	0
0	0
1	247
0	31
0	0
0	0
80	83
233	2
53	1044
26	29
89	200
3	122
74	0
942	3
87	6
151	0
55	10
2	16
29	0
0	0
132	0
420	3
26	0
151	0
2	12
0	25
31	290
181	0
131	190
31	107
2468	15
87	0
0	0
1	50
0	6
626	1132
2	0
128	210
31	32
0	29
342	269
58	38
608	58
130	1347
59	32
2	2
13	51
2	2
0	0
0	0
1742	0
0	0
0	0
0	0
0	2
59	766
2	738
0	0
395	18
0	0
587	24
76	51
0	0
14	0
159	213
7	0
158	0
171	1314
1	0
2	136
48932	6
473	64
50	169
0	0
0	2
3	0
12	345
31021	2
577	396
13	23
117	2
0	0
1	160
14	131
0	0
0	0
0	0
36	0
50	0
214	0
20	0
1	119
3021	13
0	8
302	0
767	0
53	24
5	4
185	2
9	0
98	6
0	0
10	116
1	0
7	0
0	0
75	0
86	535
36	0
41	80
0	0
2	3
4	0
8	5
1	0
0	0
153	266
5	58
0	0
4	76
176	0
158	0
0	19
0	4
0	12
0	0
0	96
1	1
0	0
0	1
3	104
6	1030
1398	0
0	0
6	0
1	27
0	0
0	0
0	25
0	6
0	127
0	0
4	65
14	98
134	0
9030	5
1483	1208
0	0
137	0
15	1193
1	3
9	21
102	0
281	9
76	33
10	27
36	0
51	30
175	0
4	9
148	0
92	502
17255	1
54513	37920
4080	3509
915	5
0	0
4	0
298	0
41	172
3	0
0	0
0	0
103	3
1492	86
311	2
1425	0
5592	409
251	13
24	64
387	748
0	0
0	0
29	671
0	0
0	0
0	0
3	1069
0	1
23	52
7	160
48	0
0	2
59	139
0	1
0	6
6	0
0	0
5	17
1	454
337	0
11	128
85	0
980	0
3721	1
98	3
140	18
160	0
84	4
0	0
0	47
72	0
6	103
50	0
43	731
66	0
10	199
0	67
0	0
0	0
0	29
64	0
47	15
49	279
1495	76
4012	0
827	977
228	204
403	500
13	24
0	0
41	10
11	488
16	0
334	5
31	0
43	134
24	20
2	0
0	4
0	0
8	162
0	0
109	0
32	13
9	59
230	449
54	0
0	6
193	37
31	69
0	0
50	90
0	1
30	0
0	2
6	312
0	0
0	0
146	0
0	2
9	2
0	0
1160	504
93	2
0	0
0	91
0	4
10	174
0	0
0	0
4	5
23	16
0	20
0	0
201	0
83	0
0	0
99	532
0	5
12	855
0	0
0	0
0	64
0	0
362	0
0	4
124	658
88	0
309	44
29	0
89	0
0	0
0	0
0	0
330	136
149	4
999	190
573	0
1215	0
646	675
7640	126
7026	121
124	7
0	0
0	0
0	0
0	0
0	0
282	9
0	0
0	0
0	1
12	0
26	7
7	102
1	0
33	28
3	1
191	0
192	0
0	36
0	2
63	566
35	0
0	0
36	100
0	0
0	0
0	2
1	0
83	482
24	0
1	0
7	8
74	0
295	3
34	0
4	0
196	0
58	1
19	0
2657	0
190	0
17	0
37	169
120	0
67	1358
71	166
35	6
171	766
0	0
0	0
165	5
30	22
125	4
757	206
1536	538
1137	616
1	0
0	0
0	0
1	0
6	279
0	0
64	0
721	22
341	55
292	43
0	0
9041	7
1653	4
196	24
1	0
0	0
0	0
1	0
0	0
0	0
156	1
0	1059
0	0
12	188
32	198
229	6
1142	576
70	3
339	588
466	3
33	24
44	79
170	179
8	136
32	321
17	1131
18	21
2	105
0	0
14	0
0	1
40	0
27	4
1273	0
1200	0
4281	11
0	0
86	277
72	265
72	38
13	109
43	19
405	3
264	630
17	0
13	664
3	0
6	13
20	21
23	576
248	948
5	24
26	14
3	540
239	0
0	0
0	0
0	11
0	9
204	9
1009	20
13	15
3	135
1	10
48	4
1476	8
0	0
18	370
1	0
19	0
216	0
49	0
0	47
108	290
4	0
119	0
1222	235
74	0
36	17
3	0
82	1
2	0
2	17
15	14
0	8
0	0
102	0
242	0
30	0
75	9
67	34
204	5
266	119
0	0
11	49
0	0
0	0
0	12
76	45
0	0
0	0
0	3
0	0
14	88
0	0
0	0
0	23
2077	118
0	0
9	0
0	0
0	36
0	0
12	0
806	498
0	0
0	255
6292	156
10	28
0	0
10	0
286	0
0	0
0	0
0	0
80	71
2	46
1510	156
144	0
3	0
6	0
1	0
0	0
0	0
0	0
0	53
0	32
0	0
0	0
21	41
5791	22926
3549	0
6022	0
0	0
10	16
4	38
5	25
0	1
116	0
201	2
19	0
0	0
0	0
27	82
0	0
51	41
0	0
2	44
0	0
42	663
0	8
75	9
49546	3
27	0
40	0
0	0
0	0
68	717
39	6
28	25
144	96
56	4
0	0
44	399
19	1333
75	44
0	0
375	0
0	0
115	13
0	24
846	2
0	0
0	0
0	0
2444	1502
68	1408
0	0
0	0
1	2
291	2
13	104
0	8
44	23
64	10
754	29
5499	15
3	0
216	7
18	1
478	0
128	6
4	0
311	0
0	0
114	0
44	83
96	0
4	0
1	0
2	106
103	0
1	56
258	99
24	125
9	540
27	27
210	37
75	216
109	1
17	0
14	77
1	34
3	387
820	250
14	605
0	3
17	0
70	3
213	15
58	106
809	0
6	33
26	61
0	0
0	11
0	39
20	711
3	99
9	21
0	23
198	132
232	322
4	6
68	17
0	34
349	164
64	0
952	74
152	0
0	0
69	53
109	5
16	0
543	1
152	1726
39	176
98	0
83	18
1	2
0	0
36	629
18	58
3	50
0	2
0	0
0	0
95	338
0	0
0	0
0	196
0	1
657	45
240	0
131	0
2	0
107	80
23	386
6	65
496	311
0	11
21	234
3	0
88	0
1	4
4020	970
6	68
0	60
0	3
1	0
29	71
410	26
14	77
0	0
10	196
20	0
515	26
43	0
0	0
0	0
2	0
16	0
0	0
0	0
4	21
6689	4094
36	1
2	333
0	0
2	13
91	31
91	0
3	0
158	0
45	1
106	351
0	0
0	12
0	0
119	0
3	344
812	43
6	141
74	0
38	0
22	0
302	255
0	13
0	0
160	35
451	1072
580	33
11	0
18	1094
0	2
15	166
1	16
127	111
365	0
78	26
5	618
464	0
72	25
0	0
11	0
372	159
89	136
535	0
0	0
0	0
15	25
71	1
94	71
44	37
65	7
24	11
128	673
187	36
579	4
23	0
8	17
0	0
0	5
0	3
5	0
0	4
44	13
0	13
0	0
0	0
2	9
0	862
0	0
0	0
1	22
8	457
0	1
0	0
0	0
2	3
0	0
0	0
852	0
175	0
37	12
0	0
137	0
0	0
676	0
24	0
35	0
150	0
6	73
167	0
18	0
132	50
213	0
4219	0
2	708
0	0
890	52
0	0
0	0
0	0
0	0
169	1
647	0
1978	0
39	0
61	0
441	3
0	0
5702	211
686	460
254	1117
27	0
0	0
14	451
0	0
1	45
4	0
137	0
232	0
77	2
14	0
7112	0
95	0
72	45
48	235
0	0
0	39
9	10
0	0
76	0
5	7
712	10
4	316
0	3
7	6
2454	132
99	55
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	67
1	171
0	0
87	856
201	261
5	0
106	0
2696	0
176	41
11	0
941	11
206	0
5	1
88	38
579	0
16	0
652	0
0	0
3	191
7	879
34	0
220	0
6	9
3	0
9508	1
2463	27
31	44
0	0
1	3
31	70
0	0
0	2
0	1
3897	88
0	0
1	0
15	0
41	3
13	46
0	1
86	238
307	27
6	73
0	0
0	0
0	0
30	133
0	0
134	28
162	0
300	3
0	4
0	16
0	0
4	0
125	37
0	0
33	6
2	87
0	9
1	0
11	7
22	0
197	2
125	0
342	466
0	0
1	135
0	4
241	11
3	0
59	735
0	0
127	4
83	6
136	17
4	20
8	8
6	34
0	9
27	1
1	37
21	44
5	50
0	0
13	808
0	7
34	8
2	954
0	2
0	1
2	0
6	53
0	0
238	214
0	0
23	44
19	24
0	0
0	76
15	61
0	1
1	0
24	1196
3	219
2	5
0	0
0	0
98	404
1	80
0	0
0	0
0	0
0	0
0	1
0	0
24	51
10	3
496	127
259	0
223	0
2	0
13	0
14	0
1	3
32	4
3	0
9	18
29	10
26	2
96	112
50	263
37	0
2	0
69	421
0	0
2	0
0	0
1	65
21	332
0	0
12	1
101	121
7	0
323	2
0	1
88	51
0	12
0	12
15	222
0	60
1	1
58	44
0	1
0	226
5	83
245	14
16	0
181	0
385	2
0	0
0	0
37	19
4	0
0	1
43	1043
118	0
67	127
1	0
13	1
132	25
8	0
148	127
0	98
0	0
0	0
9	0
3	0
3	1
1	0
5	0
19	258
506	1
748	147
85	133
25	22
0	0
2	33
0	0
0	1
0	34
26	64
111	5
148	10
411	0
83	2
0	51
1	8
0	0
56	2
87	476
0	0
4	2
169	700
0	0
0	0
0	110
188	927
1	0
7	28
36	0
0	0
0	1
0	529
0	0
0	0
0	2
0	0
30	7
41	1
3	0
0	34
0	11
24	99
54	0
40	2
70	0
1	0
0	0
201	815
89	0
0	0
37	61
3	0
0	1
20	30
0	0
0	0
0	30
0	27
2	5
0	0
0	0
301	0
306	0
496	0
127	0
23	0
0	61
88	180
913	260
17	1
2	7
112	1
76	23
41	0
13	0
57	0
21	7
34	0
111	5
1	0
27	0
3	21
7	0
21	1022
7	48
142	208
23	5
10	103
88	938
121	5
1	9
24	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
707	2995
215	1258
0	6
2	1
1	30
0	0
5	0
34	0
30	0
20	0
365	46
216	0
0	0
1188	40
0	2
42	0
2	0
0	444
3	165
10	1310
0	74
53	35
243	0
33	36
0	85
3	2
0	0
0	20
5	151
3	55
1	0
34	46
3	33
20	46
1	318
3	169
9	62
0	0
1	0
461	12
6402	50
93	16
16	53
93	242
159	0
3876	1
213	27
2129	2
121	412
0	0
262	2
23	42
43	15
3	18
2	14
42	0
0	0
4	337
147	3
877	3
0	0
0	0
173	13
0	0
85	27
0	0
3670	1
14	0
182	0
7	2
0	0
0	0
0	13
41	144
1	0
9	0
0	2
0	1
19	13
0	3
0	11
0	0
0	0
4	0
1	0
1	272
4	0
0	126
45	36
8	0
240	0
0	0
0	0
0	0
100462	2
0	0
0	0
2	211
0	0
0	0
164	7
0	143
0	9
27	0
38	700
2	26
0	0
4	1
15	6
0	94
0	0
239	144
2	0
0	28
172	567
5	141
13	136
0	0
0	0
5	29
24	65
594	102
15	0
185	0
2561	45
57	1147
1	0
0	0
0	10
0	0
0	0
0	98
172	54
10	4
2	0
2	1
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	7
0	6
0	0
2	0
1	31
4	256
6	0
0	1
0	0
4	0
286	525
0	0
27	55
865	0
311	20
129	1242
0	3
554	17
0	1
14	51
2	0
0	0
0	0
0	0
1	13
0	0
1	14
1	56
16	91
75	0
39	93
1	0
0	0
1	20
0	17
737	21
0	0
110	0
21	65
70	0
0	6
0	19
0	0
1	3
282	303
0	740
2	0
3	179
66	116
246	0
123	9
7	177
0	0
59	0
19	352
3	1
0	0
13	20
13	69
96	184
18	0
8183	1
0	0
21	19
145	55
20077	154
1	3
10	634
0	6
0	64
276	12
0	20
22	490
87	174
0	0
335	787
6	0
2013	0
67	418
130	174
111	1100
338	104
194	509
0	257
26	0
49	0
18	0
255	0
1	0
2	31
61	4
0	0
3	0
4	48
5	0
20	0
101	0
91	22
0	13
10	383
705	800
266	0
0	0
0	0
0	0
0	0
64	52
0	0
0	0
17	13
18	68
0	0
0	0
0	0
22	39
3	1
537	1
325	1
78	0
185	659
285	0
136	44
6	4
0	6
0	8
218	357
232	137
2	165
70	0
2	60
137	9
141	222
27	239
0	0
45	0
536	0
2432	3
295	0
0	10
44	5
0	0
0	0
0	0
60	38
135	0
44	1557
0	0
81	0
112	0
6	225
6	0
62	43
0	0
109	0
1	0
0	41
0	0
43	0
1	404
1	62
0	0
0	0
3	0
1	38
0	0
0	0
0	0
0	0
15	0
0	0
240	0
193	1
4	212
9	7
3	43
2	0
0	0
0	0
0	0
5	129
14	1889
82	0
0	0
386	467
37	0
35	3
102	0
62	1529
0	0
0	0
0	0
304	1
46	0
47	32
0	0
45	2
4	157
0	0
0	0
0	14
36	110
8	2
33	108
9	67
38	0
95	214
22	425
19	0
120	7
15	0
38	0
27	0
52	1
1	60
0	0
963	709
10	41
32	74
0	2
5	0
242	107
0	0
42	0
26	58
66	18
19	999
8	76
18	3
0	3
0	38
0	0
51	28
77	399
41	9
5	0
32	27
14	581
770	0
0	36
0	24
2	27
1083	17
118	0
66	35
8	0
0	0
0	179
8	31
12	34
62	211
39	1247
10	35
0	0
2	4
1	63
0	0
31359	3984
26	64
70	14
0	0
0	0
0	0
0	8
128	29
0	9
729	0
0	0
32	0
30	0
0	0
0	140
45	0
44	0
431	6
26	0
33	0
274	0
240	0
2	0
6	138
0	0
0	18
3	213
7	1113
1	0
8	6
0	0
99	1
44	157
101	57
516	252
75	0
100	30
214	0
3	14
2	0
123	369
7	6
16	34
59	88
12	138
86	2
0	0
80	0
0	173
0	12
1	366
0	19
0	0
37	509
103	41
207	0
2	66
3	69
128	1542
59	599
63	139
0	125
2	16
2	464
0	4
0	6
0	39
0	0
0	18
1	4
130	17
32	0
35	0
228	87
112	0
23	21
0	74
0	217
4	308
0	1
0	0
0	0
0	0
29	3
178	379
20	0
434	11
3	61
1	171
3	1
0	0
15	49
0	0
0	141
7	771
681	118
3	27
2	7
0	7
0	0
30	1111
9	0
0	0
0	0
0	1
453	0
0	0
1	0
0	0
11	101
36	0
15753	629
37	0
6	299
548	1866
2	14
82	45
43	0
3	0
0	0
1	11
4	636
0	0
821	7
5	6
45	228
301	82
5	214
0	0
1	49
26	43
10	0
0	0
430	69
17	2
0	0
5	7
0	0
3	975
0	0
0	5
332	0
105	37
89	275
1172	0
85	0
1	3
2	3
121	0
68	463
54	0
331	144
0	0
267	0
2110	371
13	408
616	195
56	50
0	0
99	0
405	0
4	0
0	0
0	0
1	3
1	190
1	46
0	0
0	0
1149	77
450	0
360	48
1342	12
3	48
49	7
22	1278
0	4
7	24
2	0
3	0
162	617
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
18	1
0	0
277	287
1	995
0	2
10	15
8	9
218	558
3	0
7	0
193	157
2	3
14	0
2	16
1	46
13	80
53	5
1155	98
5	0
9	0
95	169
7	3
0	0
0	0
0	35
0	1
0	24
0	2
0	0
1386	0
317	0
0	0
7	0
0	0
0	3
0	112
54	140
3	816
5	19
0	10
144	0
1	0
0	0
0	17
2	0
0	0
0	0
7	879
483	0
0	0
1	158
37	61
166	1
102	225
92	72
63	225
5	0
55	0
64	0
1	0
24	695
79	0
0	1
102	79
197	14
0	5
89	459
759	34
0	169
0	17
3208	0
148	39
42	0
16	918
0	0
9	92
0	0
11	412
0	230
46	0
0	0
63	82
48	124
0	0
45	0
102	19
407	0
5	318
38	54
1	5
18	15
0	148
0	33
3	205
60	3
20226	0
12272	0
0	0
35	7
22	83
105	138
127	1
43	1
359	0
0	0
0	0
0	0
0	0
21	7
0	0
0	0
0	0
681	254
66	47
5	7
41	0
272	2
33	0
86	231
4	17
0	0
6	21
397	1
5	9
57	10
29	30
5	92
0	0
0	3
0	0
2397	28
0	0
636	194
0	0
0	0
88	0
9	0
18	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
223	641
685	0
94	51
52	28
48386	3
1923	0
1506	0
0	0
337	0
29782	3
0	0
18	1075
4	1316
1	27
12	430
51	7
21	0
71	0
254	0
96	0
5135	123
10	0
0	46
3	0
0	0
0	2
0	3
14	0
0	0
0	2
15	61
12	0
83	61
168	421
4	246
161	0
206	58
4516	0
50	81
0	0
0	0
0	0
0	0
0	0
280	2
72	3
16	59
326	0
0	0
1365	0
5	1
29	0
8	69
0	3
0	11
428	157
5	316
0	0
47	0
47	0
4	1
16	160
14	162
7656	8
209	0
32	0
0	0
0	16
96	990
0	0
55	193
0	6
420	0
157	0
22	0
3	58
0	247
3	192
10	52
0	0
0	0
18520	144
0	2
0	0
0	0
0	0
14564	0
0	0
293	0
50	12
72	161
304	0
0	486
385	432
8	48
56	738
109	1063
142	208
0	0
0	0
0	0
66	5
18	2
1338	3
27	296
26	50
5	156
1422	83
8	133
3	139
154	0
895	26
64	229
3800	113
13	98
21	4
0	0
261	33
0	0
1	49
13	0
24	92
0	0
798	168
335	1
0	15
0	14
0	5
5	47
0	33
28	304
2	20
0	0
0	10
1	14
0	0
2	247
6	717
10	125
1	0
8	0
0	5973
0	0
63	314
9	4
0	0
12	967
82	33
211	37
10	152
4	44
101	0
13	244
4	1211
379	16
0	0
0	0
106	465
26	0
0	0
2	0
0	14
0	32
18	2
11	45
7	267
84	0
119	330
0	0
1	42
2	7
12	9
105	213
86	84
6	11
163	36
83	48
17	0
0	0
1	4
11	23
61	117
50	82
0	0
0	19
578	121
0	7
0	0
0	10
96	0
0	0
318	395
4	57
3	427
1	0
0	867
310	175
0	0
0	0
304	25
0	0
3	701
163	78
16	242
134	12
253	20
133	0
25	0
11	0
30	11
300	6
56	152
76	17
0	0
168	40
306	0
4536	0
0	0
157	55
48	0
0	0
2	6
838	7
21	168
1	33
20	0
0	0
0	0
21	764
65	0
117	501
10	65
0	0
30	1
7	0
197	251
44	25
0	51
0	2
2	0
0	0
1056	40
31	0
0	0
1	1168
246	5
8	591
14	34
198	4
398	1147
24	15
2	0
1	0
1	0
1	0
0	0
699	2
60	0
0	22
0	0
24	0
5	21
0	0
7	132
1	108
0	160
0	0
0	0
2	14
0	16
215	0
17	23
907	0
8	333
6	0
52	11
18	410
0	14
0	0
541	0
0	0
1	0
0	0
6	50
0	14
1	1
75	1
251	0
16	30
45	1045
2	7
1	80
0	0
0	0
35	196
23	8
5	142
238	0
11139	1
5	0
3344	79
37	166
154	0
35	0
97	29
61	6
165	13
387	25
91	3
192	141
59	2
347	0
13	55
16	0
3	6
21	32
512	0
30	1
12	10
113	0
0	0
2	0
31	297
565	6
5	13
7	4
1	8
0	0
0	7225
238	0
0	0
5	0
0	3
0	143
0	11
0	5
0	0
0	0
0	0
0	0
1	0
82	0
92	73
64	14
119	95
26	1
104	0
0	0
0	89
199	244
0	0
88	150
0	0
160	472
0	0
1	27
0	12
0	8
0	0
29	163
7	450
0	0
0	0
0	90
80	543
8	2
2	56
0	0
66	25
1467	6
65	0
1	0
23	0
0	11
3053	216
888	214
0	18
0	0
0	41
0	0
5	4
0	0
0	0
0	1
1	107
8	0
240	536
0	0
10	0
208	0
1	0
0	0
0	0
5	4
0	0
6	263
0	0
0	0
8	0
0	0
0	0
12	7
2	38
42	98
102	0
0	0
27	35
16	54
51	19
2	0
0	0
0	74
345	0
125	37
5	20
5	0
0	0
7	19
0	0
0	3
0	0
0	32
2	322
0	40
5	66
0	0
176	0
11	0
134	70
2	8
0	0
0	0
1	0
11	2
0	0
710	1
0	0
95	9
9911	375
139	116
62	20
7	5
52	323
2	683
0	9
2384	165
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
27	1581
1578	39
34	0
140	231
0	5
0	2
14	0
21	1214
2	3
0	0
934	0
166	7
0	0
852	281
64	171
48	17
15	74
454	754
0	0
61	0
0	0
63	96
0	5
0	0
0	37
0	145
3	0
21	0
22	716
0	0
1	0
0	0
0	23
2635	46
0	0
0	6
10325	24
2	0
591	8
47	105
178	414
99	0
2	0
8	1
887	28
4	257
0	0
0	0
17	6
28	74
147	146
0	0
0	0
2	0
14	0
6	0
521	229
0	0
31	160
0	1
578	22
0	19
204	4
101	0
8	36
749	0
0	0
0	0
8	899
129	11
14	323
0	255
2	0
0	0
0	0
0	0
198	0
8	0
15	133
1	0
0	0
0	12
0	0
0	0
0	0
0	0
0	9
0	0
0	2
0	0
37	146
18	10
51	1
0	1
25	169
6	0
1	0
1	0
928	0
1	17
654	65
66	261
63	47
1	1
879	0
3	0
1	4
14	275
25	103
16	723
4	0
58	0
54	40
1507	0
0	0
319	0
0	8
6	12
438	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
1	3
54	162
4	0
2	8
0	0
7	8
0	0
59	6
0	222
143	0
48	234
6	0
0	0
0	0
1	42
0	0
0	4
14	176
131	19
28	29
0	2
2	47
2	205
13	2
8	2
0	0
0	0
44	2
23	127
0	0
0	0
0	382
5	127
2	34
6	21
20	0
30	111
3	14
1	0
6	0
2243	1
0	0
0	0
4	0
223	19
3	21
0	33
0	18
0	0
0	0
17	47
0	0
0	0
0	114
0	1
2	6
34	294
0	65
7	318
2	98
14	374
27	75
16	111
26	85
6824	0
1648	649
0	0
3	0
0	0
135	0
83	212
2	312
12	28
222	0
1469	0
684	0
46	18
9	366
0	0
0	0
42	0
142	454
0	0
0	0
0	249
0	0
303	0
0	0
19	0
0	0
89	119
118	0
33	149
66	11
177	0
84	0
8	112
3	4
0	0
4	0
1	0
0	0
0	0
0	0
3	0
0	44
18	0
313	0
200	0
52	3
11	0
0	5
0	0
3664	0
2466	0
944	1
5	0
545	1
0	0
73	1
40	93
15	14
0	2
0	7
50	0
77	0
231	15
255	1028
0	8
0	0
14	22
118	106
102	38
70	260
0	5
0	0
0	0
9	29
0	0
6	7
0	5
70	85
0	0
4	154
28	61
0	0
26	1
447	3
129	0
82	2
32	0
288	0
0	1
1892	2551
0	0
34	619
7	0
21	0
58	0
91	1
2221	0
1069	0
868	0
612	0
4	1
0	178
0	26
644	25
67	2
15	0
30	0
0	8
0	21
92	11
3	51
0	138
5	1055
0	1
0	0
4	3
0	0
0	0
43	0
10	299
30	3
0	16
8	41
0	813
1	1
0	3
0	8
0	0
161	109
0	0
29	0
29	0
55	62
3	10
0	0
95	1109
14	89
0	0
34	38
1	4
0	6
144	0
29	52
0	0
7	17
1216	408
7	94
23	341
238	170
1	0
29	84
121	31
0	1
11	3
21	0
30	179
142	232
89	0
9	0
79	6
141	6
84	0
142	38
14	0
65	156
317	23
35	0
0	0
22	0
15	0
0	228
0	0
108	3
3340	0
0	22
0	0
0	0
11	0
1	23
2	90
8	1471
3	19
2	81
96	174
1	0
3	9
0	11
0	0
0	0
1	0
0	0
289	103
311	56
2268	56
141	2
2	0
0	0
0	0
178	0
0	0
89	7
39	3
148	134
0	0
0	1
56	1171
370	36
6	91
3	14
0	3
2	2
0	0
0	0
3	199
80	72
50	119
1	12
0	17
0	0
20	6
0	0
4	164
0	4
117	16
30	111
0	65
56	939
75	210
6053	0
13	0
165	18
42	0
0	2
0	0
1201	515
52	0
13	0
22	5
