UniqueCount	AmbigCount
119	142
0	0
7	125
29	53
1030	0
135	99
3	257
0	0
17	1030
0	0
152	46
3	0
20	590
0	60
16	85
3	245
3	0
494	2
116	146
5457	0
37	580
1191	58
73	1535
155	204
17	21
8	1376
0	0
0	0
0	0
0	0
101	157
0	0
82	0
467	2
91	7
1387	3342
36	362
105	369
581	56
0	88
2	76
56	27
0	0
102	6
4	0
5	0
0	0
52	0
7	166
20	254
120	6
8	101
0	0
0	31
1	0
150	116
4	3
0	0
0	218
0	0
17	504
1682	162
22	1484
0	3
13	2
16	19
1332	32
5	7
3365	1092
41	482
0	0
72	78
3227	298
47	26
4	2
0	0
0	0
13	1836
104	89
13	36
41	1
10	0
0	0
22	47
0	0
10	92
0	0
0	2
4	70
1	0
759	83
0	164
7	11
2	30
28	0
62	43
577	0
404	55
0	0
147	59
137	237
58	552
71	2
9	614
0	0
2	0
13	54
108	10
1	0
135	544
227	216
106	340
0	5
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	25
1033	398
3	0
73	0
2	0
0	0
4	193
549	0
0	0
151	0
3	953
1240	326
82	1
0	8
287	106
859	229
0	0
8	2
46	653
137	148
8	48
5	1206
308	105
0	0
3	0
0	3
87	107
0	110
0	71
0	3
0	0
0	0
1	213
84	231
201	1775
2966	141
174	0
0	30
0	1
10	95
0	1234
0	194
11	0
79	21
0	0
2	0
0	0
13	0
1207	1
498	5
395	414
276	132
2	49
6	443
1	0
82	250
0	5
193	2
5	0
93	1
8	0
502	265
438	1614
336	301
2097	12
11	0
32	1961
6975	17
106	47
0	0
0	0
681	0
99	312
3132	1501
85	0
92	0
10	33
1236	0
75	935
18	17
436	56
147	39
29	465
106	20
114	8
87	898
0	0
0	0
152	9
186	0
205	104
436	47
510	350
122	68
122	33
44	0
9	69
66	1808
30	0
261	100
38	0
1268	77
8	96
7	10
159	0
0	117
5	0
114	170
49	261
0	37
168	91
6	16
4	265
291	648
41	60
0	0
29	49
72	21
3	0
23	69
443	1
0	76
0	19
0	19
47	25
0	0
0	0
0	0
185	0
0	2
173	0
11	226
59	2182
21	0
2925	13
430	132
83	0
11	2
1	2
443	0
1	1
1047	0
0	4
22	0
46	722
14	150
0	15
3	28
0	0
0	158
3	33
7	138
3	1023
0	0
11	1433
110	377
4	1019
6	948
7	13
0	0
26	183
555	83
0	4
0	0
34	1
31	2177
63	66
22	158
268	0
2	71
66	54
104	37
157	15
70	15
431	436
217	0
0	0
2	0
26	30
248	777
4	6
48	1
789	621
6507	21
0	14
9	72
0	0
0	54
0	0
0	33
9	0
24	1793
0	0
0	5
0	0
0	26
0	0
18	276
0	0
14	61
1	62
179	1831
0	0
227	0
1	22
79	203
0	19
390	18
148	606
0	101
2350	3
0	0
3	951
16	1057
1	0
4	4
1	0
0	0
3	1
0	0
31	248
2	0
842	217
81	37
0	10
10	0
2964	2
545	1720
0	7
0	51
0	87
369	2
0	0
0	0
0	0
0	36
0	0
0	0
0	0
1	4
9	143
2	44
2	7
176	993
2	6
0	0
369	5
40	189
198	42
508	527
43	734
5818	8
114	0
41	64
1870	13
46	427
0	0
0	0
212	17
0	13
0	0
0	0
0	5
0	0
336	0
0	0
0	565
2	13
1376	5
0	0
91	526
141	635
46	1060
0	1
1019	0
90	674
0	0
0	4
0	0
0	5
13	1776
6	0
23	0
634	173
197	1
42	1
16	5
0	0
2	0
44	64
0	3
0	0
70	49
6	2
16	839
0	0
204	24
192	0
52	0
0	0
0	0
2	0
168	1699
12	0
296	534
101	0
46	86
1	3
5	0
9615	2
6	54
1	0
291	4
143	257
98	959
1	12
18	225
4	0
0	0
0	9
0	6
2	0
0	0
0	0
0	1
0	0
54	84
10	6
0	0
18	75
36	84
29	0
0	0
168	68
0	61
44	196
97	111
993	0
18	1
5	0
6	53
236	181
9	19
0	0
33	222
2	45
93	321
113	0
6744	0
12	0
0	147
103	15
1234	1860
132	1624
0	20
384	1
2	0
205	0
1170	481
118	0
692	0
343	166
178	259
36	46
35	183
296	34
2	20
41	353
9	0
88	523
0	16
22	173
0	50
16	1
554	45
0	0
12	0
144	248
442	0
61	596
0	0
12	0
6	93
77	165
0	0
0	0
0	0
0	0
16	317
7	1
74	388
9	0
0	0
2	3
1	0
0	0
0	0
0	0
0	0
0	0
204	0
0	21
2	3
0	0
0	0
0	0
0	0
4	90
0	106
15	269
0	0
0	0
0	0
4	0
1	0
42	0
0	0
0	0
169	53
3211	1513
120	0
7	4
136	1618
34	77
165	0
101	22
1	20
2	0
0	0
0	0
0	1602
0	0
8	0
0	0
128	463
0	0
0	0
4	0
0	0
0	0
1	0
59	1129
1307	1040
94	49
728	0
530	1339
13	0
0	0
21	284
9	321
16	104
18	0
6	44
109	113
0	0
17	29
13	63
1	0
66	5
316	133
8	90
113	0
1	7
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
1	2
5	121
92	174
134	1
3	0
1388	0
151	0
234	0
16	3
99	3
0	0
4	0
0	0
603	0
1319	0
4	0
763	2
2	90
0	0
51	422
52	43
32	355
1	59
1	623
724	3
179	501
237	0
166	0
27	71
1	0
7	0
3	7
0	0
19	0
0	6
59	5
60	1942
3	1
1129	1490
0	0
0	0
61	149
7	356
2	0
9	0
0	0
0	28
8	0
0	9
13	602
3	0
533	123
0	0
0	0
0	0
3	0
0	21
10	0
0	343
0	21
44	86
539	85
1	14
0	0
0	0
0	0
1	466
19	676
22	61
777	406
782	1228
1035	28
4	74
9	151
22546	35
277	532
18500	231
0	0
0	0
868	2
8	13
332	1205
0	0
41	21
279	0
47	12
307	455
118	91
48	196
0	0
3	0
0	5
4	115
40	202
0	77
0	2
3	1
19	1
0	0
0	49
1394	416
2	0
13	0
50	375
2	9
132	0
109	47
26	52
45	110
1	0
0	0
1	0
61	41
317	60
21	88
23	0
144	241
8618	277
778	140
72	17
58	80
61	1520
6	109
0	0
11	2
10	72
2	0
1	1
0	0
0	0
20	131
128	0
21	632
83	58
0	9
0	10
34	6
0	0
53	280
125	130
3	39
397	0
266	31
193	148
128	113
0	0
427	0
8	130
0	0
1	0
84	769
81	262
35	1
69	247
195	739
204	637
47	147
1	3
0	1
0	0
0	0
1160	33
1329	390
102	1430
9	13
0	0
85	43
26	5
0	0
0	0
13	0
0	0
7	37
43	11
0	0
481	469
10	1628
37	0
15	0
570	19
561	3
98	7
41	0
88	0
24	50
91	8
8	30
13	165
0	0
49	9
0	2
0	0
0	0
0	0
168	75
236	0
285	2673
1882	35
0	0
222	2405
0	0
1471	19
2411	0
40	0
2	0
133	166
225	1
470	3
9	227
70	186
14	0
18	26
13	171
7	15
6	4
0	0
3	558
0	56
0	0
0	0
151	143
355	4
98	1901
49	54
188	379
4	206
109	0
873	0
150	42
220	0
120	16
6	32
42	0
0	0
243	9
614	2
22	0
154	0
3	10
0	54
84	366
235	0
189	360
53	515
1790	34
133	7
0	0
19	99
0	53
435	1629
2	0
98	280
59	44
1	29
280	548
66	61
664	123
241	2391
98	27
8	4
14	75
2	1
3	0
0	0
984	0
0	0
1	0
0	0
0	6
103	1444
4	1366
0	0
344	38
1	0
848	90
113	91
2	1
28	0
308	340
10	0
222	1
307	2270
2	0
0	294
48408	3
489	139
94	301
0	0
1	0
0	0
13	545
22053	2
570	716
26	29
117	0
0	0
2	278
27	204
0	0
0	0
0	0
56	0
63	4
276	2
29	2
0	260
2717	20
0	13
419	0
988	0
70	28
6	0
178	4
34	0
175	19
0	0
40	184
2	0
55	2
0	2
105	0
117	960
82	0
145	75
0	0
1	10
4	0
56	43
1	0
0	0
121	275
10	122
0	0
32	170
398	1
253	0
0	16
0	23
0	14
0	0
0	78
6	5
0	0
0	2
2	255
7	1632
1265	0
0	0
15	0
1	24
0	0
0	0
0	32
0	18
0	180
0	0
0	113
27	131
168	1
12670	1
2020	2191
8	0
179	0
21	2064
3	10
20	26
252	0
315	19
102	45
32	70
61	0
82	41
638	0
3	9
528	0
132	856
15062	0
24929	21108
2268	1080
513	14
0	0
7	0
214	0
58	318
3	0
0	0
0	0
119	8
1819	61
567	18
2117	1
6025	548
191	81
64	124
734	1185
0	0
0	0
61	910
0	0
4	0
0	0
4	2044
0	5
221	63
14	192
63	0
0	2
74	353
0	3
1	3
3	1
1	0
9	41
2	915
398	4
9	96
121	2
1337	0
2804	0
182	5
199	18
218	0
173	10
0	0
0	126
107	0
1	59
61	3
99	1003
112	0
14	374
0	74
0	0
0	0
0	74
105	0
41	40
107	484
2857	189
5524	0
712	1735
261	239
466	981
28	60
0	0
101	15
30	749
25	0
422	3
30	0
89	136
27	69
1	0
0	0
1	4
12	417
0	0
170	0
36	22
14	63
254	565
102	0
0	25
229	76
33	75
0	0
57	110
0	0
51	0
0	1
21	569
0	0
0	0
175	6
0	1
16	4
0	0
1522	749
148	0
0	0
0	64
0	5
19	312
0	0
0	0
9	2
19	71
0	25
4	4
235	0
140	0
0	3
121	1038
0	10
21	1442
0	0
0	0
1	98
0	0
392	0
0	11
227	1152
68	0
357	56
40	0
628	0
0	0
0	0
0	2
590	318
231	1
1544	413
719	0
1834	6
621	566
5905	269
6435	243
270	17
0	0
0	0
0	0
0	0
0	0
638	23
0	0
0	0
0	6
17	1
28	0
13	139
3	0
59	41
4	5
383	0
283	0
4	63
0	33
117	1162
81	0
0	0
59	145
0	0
0	0
0	0
0	0
214	1459
37	0
10	0
7	13
70	0
272	6
31	0
8	0
244	0
73	1
60	0
2340	0
358	0
40	0
96	504
70	0
91	2627
67	304
28	13
103	1191
0	0
0	0
231	10
26	80
241	10
537	106
919	324
661	374
10	0
0	0
0	0
0	0
13	525
0	0
227	0
1585	47
160	65
143	29
5	0
6673	4
1245	0
350	37
0	0
0	0
1	0
0	0
0	0
0	0
211	0
0	1943
0	0
18	365
69	727
875	21
794	1126
115	6
289	1092
233	19
53	42
98	126
248	342
7	197
53	558
39	2078
39	43
5	173
2	3
18	0
0	4
53	0
40	9
1103	0
1648	2
6103	59
0	0
106	578
174	463
133	63
28	200
63	27
487	5
399	1048
40	0
18	983
1	0
18	28
40	81
65	1317
369	1599
14	45
51	7
5	1086
208	0
2	0
0	0
0	23
1	17
265	9
1193	50
2	39
1	255
1	13
73	5
1530	17
0	0
35	749
12	0
14	0
261	0
69	0
0	66
126	444
13	0
154	0
2039	429
110	0
55	15
0	0
146	0
0	0
5	26
37	28
2	42
0	0
174	0
381	0
61	0
236	19
123	72
401	8
367	147
0	0
11	90
0	0
0	0
0	16
220	128
0	3
0	1
0	18
0	0
25	110
0	2
0	0
0	39
4497	224
0	0
0	0
0	0
0	134
0	0
23	0
984	940
0	0
0	163
6832	175
34	61
0	0
9	0
232	0
0	0
0	0
0	0
164	108
1	58
975	322
55	0
0	0
15	0
1	0
0	0
0	0
0	0
0	84
0	27
0	7
0	0
58	96
5758	15455
3430	0
6862	0
0	0
19	14
7	126
1	14
0	2
221	0
321	3
28	0
0	0
0	3
32	137
0	0
70	107
0	0
2	100
0	0
74	868
0	10
160	19
32962	2
55	0
126	0
0	0
2	4
68	1217
96	18
32	40
340	149
95	0
0	0
60	557
44	2380
124	62
0	0
379	0
0	0
161	25
0	86
646	0
0	0
0	0
0	0
8266	4486
233	4085
0	0
0	0
2	0
468	1
21	215
0	13
116	26
123	4
705	44
4437	27
14	0
278	27
34	0
442	0
188	21
15	0
538	10
1	0
118	0
64	150
108	0
3	0
0	0
10	307
142	0
5	92
391	213
42	252
23	983
50	29
218	54
166	326
187	0
24	1
12	163
4	28
10	632
1306	516
15	1328
0	6
19	0
82	3
223	34
151	195
488	0
6	56
55	98
0	0
1	1
0	67
22	1119
12	284
8	77
0	69
220	142
252	488
12	1
113	7
0	67
417	311
116	0
834	78
185	0
0	0
209	85
206	8
59	0
193	6
83	2811
32	217
103	0
109	32
3	4
0	0
58	1278
33	94
4	82
2	7
0	0
0	0
163	675
0	0
0	0
0	295
0	2
711	94
186	0
100	1
2	0
25	207
8	688
20	120
716	611
0	14
31	377
3	0
71	0
3	10
5027	1585
15	147
3	105
2	3
4	3
26	78
585	37
23	168
1	1
24	281
37	0
1048	62
76	0
0	0
1	0
1	0
37	0
0	0
0	0
11	38
1833	944
68	1
3	410
0	0
4	11
147	29
109	0
14	0
189	0
74	0
74	708
0	0
2	8
0	0
64	0
7	636
2171	71
10	278
48	0
104	0
30	0
743	624
2	24
1	0
112	27
489	1870
708	57
15	0
60	2061
0	6
17	299
0	18
275	204
692	0
143	61
14	799
444	0
219	40
0	0
25	0
874	178
145	424
512	0
0	0
0	0
29	64
129	0
109	121
90	117
123	10
49	12
114	485
193	63
695	0
26	0
3	25
0	0
0	2
1	12
1	2
0	3
47	41
0	14
0	0
0	0
10	4
0	1358
0	0
0	0
0	46
9	810
2	5
0	0
0	0
4	3
0	0
0	0
828	0
184	0
78	42
0	0
175	3
2	5
1079	6
51	0
49	1
200	0
6	132
219	0
34	0
195	83
259	0
3503	1
8	971
0	0
722	69
0	0
1	0
0	0
0	0
237	3
641	0
2092	0
99	0
154	0
562	7
0	0
10438	435
629	888
414	1621
48	2
0	0
9	543
0	1
2	62
4	0
271	0
224	0
90	6
31	0
5500	0
110	0
88	97
104	165
0	0
0	55
17	31
0	16
387	0
11	17
491	12
14	661
0	8
4	8
3457	244
138	134
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
26	127
7	272
0	0
122	1543
340	416
36	0
136	0
2179	1
190	30
10	1
587	40
73	0
9	4
113	58
350	0
30	1
580	0
0	0
3	267
6	1587
84	0
167	0
6	26
9	0
5302	0
2006	36
42	46
0	0
4	34
59	151
0	0
3	2
0	0
2899	167
1	0
5	6
25	0
63	5
39	115
0	0
85	258
263	32
11	159
0	0
0	0
6	0
56	351
0	1
273	52
162	0
395	0
5	14
0	22
0	0
0	0
170	50
0	0
90	26
8	167
0	18
0	0
8	12
46	0
138	5
158	0
433	908
0	0
0	326
0	8
368	40
0	0
23	540
0	0
294	15
105	10
151	35
15	54
12	7
12	67
0	18
77	5
0	90
26	74
13	98
0	0
55	1349
0	11
35	7
22	1746
0	6
0	5
1	0
18	110
0	1
245	611
0	0
51	146
46	29
6	0
0	72
11	64
2	2
2	0
36	907
8	426
10	4
0	0
0	0
101	538
0	157
2	0
0	0
0	0
0	0
0	8
0	0
37	65
20	5
429	303
679	0
178	0
1	0
18	0
23	0
3	0
73	8
7	0
17	41
92	14
68	7
21	24
73	668
63	0
0	7
129	722
0	0
1	0
0	1
6	68
63	597
0	0
21	1
159	198
10	0
291	7
0	0
164	72
3	23
0	23
36	778
3	113
5	0
38	76
0	0
3	482
12	158
263	30
21	1
295	0
603	14
0	0
1	0
46	50
3	0
0	4
38	914
192	0
132	209
15	0
24	5
340	62
13	0
134	127
0	88
0	0
0	0
13	0
8	2
17	0
5	3
12	0
31	327
858	1
1258	265
170	150
28	23
0	6
0	77
1	0
0	2
1	61
48	143
197	8
272	25
443	0
160	8
7	90
4	15
0	1
46	2
153	914
0	0
11	9
204	1209
0	0
0	0
0	192
196	1314
0	0
2	23
40	0
0	0
0	0
3	843
4	1
0	0
0	1
0	0
49	8
76	3
4	0
0	91
0	22
56	248
215	0
50	1
132	0
9	0
8	0
467	1179
210	0
0	0
123	108
12	0
0	22
29	33
0	0
0	0
0	57
0	68
63	77
0	0
0	0
263	0
305	0
763	0
248	0
63	0
1	155
52	272
923	419
44	1
2	15
185	1
100	35
71	0
28	0
92	0
82	10
66	0
199	20
0	0
43	0
10	17
12	0
26	1582
18	126
170	468
47	23
23	194
174	1332
167	0
8	26
24	0
0	6
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
677	2615
214	1090
0	18
0	0
4	49
0	0
20	0
50	5
46	0
30	0
324	124
288	0
0	0
1707	72
0	7
182	0
1	0
0	1205
8	206
21	2337
0	65
134	80
390	0
67	75
1	37
1	3
1	0
1	31
8	280
12	188
11	4
35	61
8	54
22	77
14	725
0	110
55	94
0	0
18	3
570	35
4433	69
127	18
16	120
134	516
355	3
2717	9
366	69
1622	8
343	609
0	0
571	3
20	51
95	14
10	34
4	21
83	1
0	0
6	388
108	0
689	0
0	0
0	0
323	24
0	0
90	44
0	0
2480	0
44	5
250	0
36	5
0	0
0	0
0	2
48	263
0	0
19	0
0	9
0	0
29	5
0	12
0	12
0	0
0	0
16	1
0	0
4	465
14	0
0	264
61	33
10	0
421	0
0	0
0	0
0	0
36793	0
0	0
0	0
2	374
0	0
0	0
270	32
0	674
0	16
44	0
81	1196
3	14
0	1
9	4
20	18
0	171
0	0
189	275
6	0
27	58
57	813
6	223
33	229
1	0
0	0
8	64
38	74
770	190
39	0
272	0
1874	67
75	1683
0	0
0	0
1	7
0	0
0	0
0	163
492	80
20	12
124	0
803	0
653	0
95	1
121	0
219	0
0	0
1	0
0	0
0	0
2	0
1	10
0	23
3	1
10	0
3	36
10	466
36	0
0	0
0	0
6	4
348	757
0	0
30	183
1839	0
627	26
269	2208
0	3
894	21
0	2
13	82
2	1
0	0
0	0
1	0
1	27
2	0
6	40
2	105
35	226
95	0
39	82
2	5
0	0
1	18
0	29
589	36
0	0
277	1
54	118
208	0
1	22
0	39
1	0
102	65
258	242
1	922
2	0
3	293
112	280
438	12
182	16
9	222
0	0
41	0
31	665
4	1
0	0
17	37
53	131
237	398
19	0
4593	1
0	0
50	44
279	121
11931	461
1	6
13	1030
0	5
0	120
448	33
0	35
64	951
146	294
0	2
258	801
5	0
1812	0
116	645
423	342
136	2009
260	109
242	863
4	495
44	0
87	0
33	0
379	0
4	0
0	48
88	12
0	0
3	0
6	101
3	1
61	0
199	0
131	46
0	23
18	587
660	769
335	0
0	0
0	0
0	0
0	0
66	75
0	0
0	0
24	40
13	65
0	0
0	0
0	0
32	89
7	0
976	3
733	3
293	0
309	859
510	0
194	55
14	4
7	17
0	11
322	710
416	287
4	348
120	0
14	107
237	15
262	459
49	379
0	0
91	0
629	0
2400	3
286	0
0	17
65	5
0	0
2	0
0	0
123	136
184	0
125	2732
0	0
153	0
251	0
6	414
6	1
100	94
8	0
192	0
2	1
1	38
0	0
83	4
6	966
0	84
0	0
0	0
4	2
1	32
0	0
0	0
0	0
0	0
45	0
0	1
393	0
287	6
8	281
27	28
9	123
3	3
0	0
0	0
0	0
10	333
30	3135
183	0
0	0
518	880
56	0
74	16
209	0
125	2690
0	0
0	0
0	0
665	0
115	0
48	30
0	0
55	2
1	226
0	0
0	0
0	3
77	215
7	1
61	236
16	103
36	4
36	306
18	781
24	0
191	2
33	0
65	0
49	0
173	0
4	87
0	0
2697	900
22	104
76	130
0	1
3	0
466	206
0	0
151	0
38	138
33	42
31	1741
15	139
5	0
1	1
1	78
0	0
200	62
109	559
87	13
14	0
37	48
28	997
880	0
0	23
0	53
0	48
1144	41
247	0
56	57
11	0
0	1
4	250
12	84
23	84
147	408
80	2306
72	90
0	0
0	16
11	111
0	0
17467	2196
6	118
109	14
1	0
0	0
0	1
0	10
127	55
0	23
519	2
0	0
73	1
81	0
3	0
2	374
114	0
78	0
295	3
54	0
57	0
373	0
346	0
0	0
1	162
0	0
0	33
13	415
15	1535
3	0
17	20
0	0
109	0
110	267
116	92
719	408
243	0
189	22
301	0
9	23
16	1
150	328
17	17
21	72
185	331
1	168
192	12
0	0
83	0
0	258
6	16
10	480
0	38
0	0
94	1148
151	52
337	0
7	116
8	96
85	1977
159	1140
141	215
1	240
3	58
3	636
0	3
4	13
1	82
0	0
0	38
2	4
82	36
43	4
82	0
448	170
197	0
29	38
2	177
1	386
1	442
0	16
0	0
0	0
0	0
26	0
321	766
72	0
495	25
4	98
2	242
15	6
0	13
6	68
0	0
1	294
10	1407
438	163
5	43
4	23
0	7
0	0
78	1987
27	0
0	0
0	0
0	7
647	0
0	0
0	0
0	0
12	173
122	0
19830	1193
88	0
18	613
557	3175
5	20
94	74
47	0
9	0
0	0
1	76
11	833
0	0
799	15
30	2
125	327
628	184
27	412
0	0
9	184
37	79
23	5
0	0
540	105
37	3
0	15
10	3
0	0
14	1282
0	0
0	15
613	0
182	105
194	496
1749	0
108	0
5	14
0	9
189	0
127	853
69	14
340	293
0	0
478	2
1676	750
7	610
674	379
73	143
0	0
172	0
701	1
8	0
1	0
0	0
0	16
6	343
0	122
0	0
0	0
1184	148
432	3
518	115
1270	23
9	101
123	8
49	1955
0	12
27	44
1	0
12	1
227	1105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
33	0
0	0
451	549
4	1769
3	5
15	11
5	27
124	548
8	0
6	0
324	346
24	4
17	0
5	40
5	110
28	174
68	19
2124	165
10	0
8	1
104	249
19	12
2	0
0	0
0	50
3	5
0	38
1	1
0	1
1713	0
347	0
6	0
8	0
0	0
0	0
0	126
76	207
8	1443
7	44
6	24
196	0
2	0
5	0
0	104
0	0
0	0
0	0
16	1278
469	0
0	0
3	165
64	104
1355	38
189	569
98	123
171	569
2	1
637	1
785	0
1	1
47	1220
70	0
0	0
115	92
229	38
0	19
105	370
1197	133
1	349
0	23
1803	0
328	56
89	0
17	1318
0	0
33	178
0	0
9	670
2	479
33	0
1	0
121	125
84	266
0	0
63	0
182	42
570	0
9	537
38	139
3	11
29	98
2	297
0	65
6	313
95	1
18069	0
11721	0
0	0
33	5
49	173
124	345
80	0
182	3
1049	2
0	0
0	0
0	0
0	0
16	5
0	0
0	0
0	0
815	450
88	76
18	22
77	0
369	4
85	1
93	257
4	32
0	0
31	42
448	2
20	18
38	31
43	88
9	283
5	2
0	2
0	0
1779	44
0	0
900	300
1	0
0	0
501	0
62	0
106	0
94	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
263	1024
1244	0
136	99
78	55
28481	3
2029	0
1563	3
1	0
376	0
22367	0
0	0
34	1910
12	2309
3	75
20	598
113	6
33	0
99	0
552	3
169	1
18191	220
9	0
2	101
2	2
0	0
1	0
0	2
16	0
0	0
0	6
37	92
13	0
191	130
232	851
18	588
192	1
211	73
3973	0
51	99
0	0
0	0
0	0
0	0
0	0
304	2
109	6
60	111
431	0
0	0
1279	0
14	1
18	0
19	132
0	3
0	11
386	457
8	569
1	0
97	0
102	0
10	5
25	340
34	249
5357	29
230	0
62	0
0	0
0	30
141	1470
0	0
49	369
0	9
420	0
244	0
55	0
1	103
0	390
8	332
9	58
0	0
0	0
18430	296
0	2
0	0
0	0
0	0
10183	1
0	8
396	0
76	25
200	308
312	0
0	879
504	585
5	59
189	1425
177	1883
243	795
0	0
0	0
0	0
112	5
25	16
1852	3
112	487
55	93
7	392
1466	215
32	178
19	224
284	0
1561	62
144	369
11080	192
15	276
51	7
0	0
673	100
0	0
2	67
38	0
41	195
0	0
1359	250
288	1
0	102
0	33
1	61
5	109
1	46
44	660
1	78
0	0
0	13
0	25
0	0
6	405
26	1188
25	199
3	0
10	0
0	5611
2	1
107	412
10	56
0	0
22	1772
56	11
111	16
11	280
1	86
212	0
16	479
1	1335
912	59
0	0
0	0
237	688
78	0
6	0
15	0
0	22
1	57
44	0
26	69
27	478
118	0
180	776
0	12
3	69
58	369
545	225
64	153
147	152
1	10
255	57
176	119
26	0
1	1
2	10
41	16
50	237
99	156
3	7
1	42
1323	223
1	9
0	0
0	16
88	1
2	1
318	688
0	99
7	914
18	2
1	640
100	112
0	1
0	1
386	46
0	0
2	1084
265	150
43	376
292	38
484	55
286	1
34	0
9	0
60	21
504	6
70	297
103	48
0	0
276	45
512	0
5071	2
0	0
269	107
57	2
1	0
1	16
1692	14
35	357
9	67
57	0
0	1
0	0
59	1090
142	0
348	953
20	138
0	0
52	2
22	0
395	439
38	81
0	88
2	7
0	0
1	0
882	74
82	1
0	0
5	1829
230	9
11	994
28	96
273	11
435	1956
12	46
2	0
2	0
0	0
0	0
0	0
1274	4
123	0
0	26
0	0
30	0
6	25
0	0
22	178
0	53
0	71
0	0
1	0
2	24
2	37
456	0
43	89
900	0
10	730
8	0
98	19
22	826
0	3
0	0
471	0
0	0
1	0
0	0
14	52
0	34
0	1
72	12
207	0
41	54
117	1925
1	8
7	117
0	0
0	0
51	365
54	16
18	380
298	0
9430	3
21	0
2729	236
84	324
111	0
80	0
133	39
37	15
568	30
422	39
113	1
609	163
112	2
266	0
36	84
41	0
3	8
32	30
705	0
57	0
13	9
187	0
0	0
1	0
50	569
767	17
11	14
5	10
15	14
0	0
0	6630
149	0
0	0
8	0
0	6
4	264
0	246
2	8
0	0
0	0
0	0
2	0
0	0
55	0
102	130
122	17
234	161
62	1
143	0
0	0
0	103
149	353
0	0
110	215
0	0
330	871
0	0
1	51
3	27
0	71
0	0
31	316
11	552
0	0
0	0
0	84
92	850
7	2
3	140
2	4
149	54
1058	11
129	0
0	0
11	0
1	24
1849	119
669	117
0	39
0	0
0	137
0	0
5	5
0	0
0	0
0	5
3	111
14	0
425	815
0	0
9	0
366	0
0	0
0	0
0	0
22	11
0	1
16	462
0	0
0	0
1	0
0	0
0	0
12	24
1	90
55	111
158	0
0	0
43	45
24	78
90	46
0	0
5	0
0	124
1798	0
206	45
3	43
15	0
0	0
13	53
0	0
0	21
0	0
2	93
8	663
0	140
17	130
0	0
228	0
40	0
161	63
2	14
3	1
1	0
0	0
24	1
0	0
415	2
0	0
72	21
6103	529
187	305
96	34
11	4
34	480
1	873
0	26
1680	64
0	8
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	10
51	2754
3223	59
45	0
255	300
1	4
96	2
507	1
79	2217
0	11
0	0
1094	2
198	30
0	0
1553	676
80	369
71	45
27	64
583	1193
0	0
70	0
0	0
51	128
0	7
0	0
1	76
0	210
4	0
43	1
60	1177
0	0
0	0
0	0
0	26
8206	132
0	0
0	7
6055	34
87	0
104	1
115	215
457	711
114	0
1	0
2	12
1004	41
10	514
2	0
0	0
15	46
54	193
260	249
0	0
0	0
15	0
36	0
16	0
661	385
0	0
14	119
0	2
339	20
0	6
132	2
60	0
4	58
758	0
0	0
5	0
27	1203
226	10
26	593
2	498
0	2
0	0
2	0
0	0
254	0
30	0
20	219
1	0
0	0
0	68
0	0
0	0
0	0
0	1
0	6
0	0
0	2
0	0
124	352
19	7
88	4
0	0
9	110
3	0
1	1
0	0
644	2
3	43
752	97
113	345
50	107
2	4
909	0
2	1
7	23
30	435
15	97
29	951
8	2
306	0
84	65
1435	0
0	0
326	0
0	7
5	10
939	0
3	0
0	0
0	0
0	0
0	0
0	14
2	0
2	2
58	401
1	0
5	19
0	0
8	1
0	0
56	7
0	491
189	1
96	383
10	0
0	0
0	0
2	84
0	0
5	13
21	264
270	25
108	118
0	18
7	118
6	338
19	4
51	10
0	0
1	0
55	9
26	127
0	0
2	0
2	707
31	259
4	70
14	31
39	0
81	197
0	20
6	0
13	0
1511	0
0	0
0	0
8	0
392	30
8	37
2	38
0	58
4	11
1	1
30	67
0	0
1	0
0	115
2	2
9	20
60	379
0	161
6	421
5	182
29	652
37	185
48	250
36	168
18674	0
2076	1181
1	0
4	0
0	0
306	0
152	407
8	537
31	29
202	0
1124	0
605	0
34	29
16	375
0	0
0	0
103	0
118	378
0	0
0	0
1	359
0	0
549	0
0	0
7	0
0	0
72	275
180	0
112	224
158	31
291	0
166	0
9	196
2	4
0	0
6	0
21	9
0	0
0	0
1	0
12	2
0	123
20	0
164	0
192	0
65	2
26	0
2	13
0	1
3796	0
2408	0
442	19
3	0
266	0
0	0
473	1
79	96
27	27
0	12
0	10
115	0
64	0
282	20
400	1859
0	19
0	0
23	37
96	124
234	136
78	408
0	16
0	0
0	0
14	47
0	0
9	11
6	4
88	128
0	0
6	300
66	151
0	0
39	2
509	10
236	0
73	9
40	0
236	0
0	1
1041	2061
0	0
64	1162
10	0
20	0
46	0
27	0
2179	0
943	0
584	0
524	0
28	3
0	140
0	87
340	51
207	1
22	0
60	0
0	29
1	20
132	20
7	141
0	162
23	1906
3	5
0	0
3	8
0	0
